throughput_bps_tx,throughput_bps_rx,packets_sent,packets_received,packets_dropped,drop_rate,queue_length_max,ptp_offset_mean,ptp_offset_max,rate_ratio_mean,peer_delay_mean,e2e_delay_avg,e2e_delay_max,e2e_delay_std,ptp_samples,e2e_samples,label
9000000.000000866,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001444,0.000000000,10.000000000,19.000000000,16.000000000,0.355555556,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
20472000.000001971,0.000000000,21.000000000,23.000000000,19.000000000,0.301587302,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000866,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000866,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000866,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,15.000000000,14.000000000,0.411764706,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001235,0.000000000,10.000000000,20.000000000,18.000000000,0.375000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000001263,0.000000000,15.000000000,18.000000000,15.000000000,0.312500000,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,24.000000000,22.000000000,0.431372549,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000001166,0.000000000,11.000000000,19.000000000,17.000000000,0.361702128,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001652,0.000000000,10.000000000,20.000000000,18.000000000,0.375000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000001688,0.000000000,15.000000000,22.000000000,19.000000000,0.339285714,2.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,14.000000000,13.000000000,0.406250000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
27608000.000003040,0.000000000,21.000000000,26.000000000,20.000000000,0.298507463,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
22568000.000002485,0.000000000,27.000000000,30.000000000,20.000000000,0.259740260,2.000000000,-0.000000667,0.000000000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001652,0.000000000,10.000000000,24.000000000,22.000000000,0.392857143,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000001688,0.000000000,15.000000000,25.000000000,22.000000000,0.354838710,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000001559,0.000000000,11.000000000,20.000000000,17.000000000,0.354166667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,24.000000000,23.000000000,0.442307692,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002068,0.000000000,10.000000000,18.000000000,16.000000000,0.363636364,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002112,0.000000000,15.000000000,21.000000000,18.000000000,0.333333333,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,17.000000000,0.414634146,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
20152000.000002779,0.000000000,16.000000000,21.000000000,18.000000000,0.327272727,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002112,0.000000000,15.000000000,17.000000000,14.000000000,0.304347826,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002068,0.000000000,10.000000000,20.000000000,18.000000000,0.375000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002112,0.000000000,15.000000000,19.000000000,16.000000000,0.320000000,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,26.000000000,24.000000000,0.436363636,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000001952,0.000000000,11.000000000,19.000000000,17.000000000,0.361702128,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
23368000.000003871,0.000000000,16.000000000,21.000000000,17.000000000,0.314814815,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
21656000.000003587,0.000000000,26.000000000,28.000000000,18.000000000,0.250000000,2.000000000,-0.000001000,0.000000000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,25.000000000,24.000000000,0.444444444,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,15.000000000,14.000000000,0.411764706,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002345,0.000000000,11.000000000,20.000000000,17.000000000,0.354166667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002485,0.000000000,10.000000000,18.000000000,16.000000000,0.363636364,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002537,0.000000000,15.000000000,22.000000000,19.000000000,0.339285714,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002485,0.000000000,10.000000000,21.000000000,19.000000000,0.380000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002537,0.000000000,15.000000000,20.000000000,17.000000000,0.326923077,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002345,0.000000000,11.000000000,22.000000000,19.000000000,0.365384615,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002900,0.000000000,10.000000000,21.000000000,19.000000000,0.380000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002963,0.000000000,15.000000000,21.000000000,18.000000000,0.333333333,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,24.000000000,23.000000000,0.442307692,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,19.000000000,17.000000000,0.414634146,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002736,0.000000000,11.000000000,20.000000000,18.000000000,0.367346939,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002900,0.000000000,10.000000000,23.000000000,21.000000000,0.388888889,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002963,0.000000000,15.000000000,19.000000000,16.000000000,0.320000000,2.000000000,-0.000001000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
