run,t,streamName,srcMACdec,dstMACdec,pcp,vid,lenB,qLenBits,gateState,meter_conform,meter_exceed,meter_filtered
Baseline-#0,0.001506720,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,72,752,1,0,0,0
Baseline-#0,0.001506720,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,72,752,1,0,0,0
Baseline-#0,0.001506720,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,72,752,1,0,0,0
Baseline-#0,0.001506720,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,72,752,1,0,0,0
Baseline-#0,0.001514080,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.001514080,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.001514080,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.001514080,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.002018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.002018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.002018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.002018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.002018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.003018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.003018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.003018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.003018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.003018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.004018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.004018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.004018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.004018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.004018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.005018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.005018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.005018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.005018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.005018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.006018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.006018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.006018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.006018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.006018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.007018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.007018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.007018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.007018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.007018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.008018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.008018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.008018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.008018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.008018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.009018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.009018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.009018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.009018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.009018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.010001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#0,0.010001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.010001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.010001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.010001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.010018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.010018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.010018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.010018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.010018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.011014909,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.011014909,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.011014909,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.011014909,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.011014909,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.011015581,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.011018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.011018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.011021629,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.011021629,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.011021629,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.011500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.011500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.011500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.011500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.012018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.012018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.012018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.012018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.012018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.013018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.013018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.013018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.013018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.013018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.014018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.014018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.014018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.014018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.014018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.015018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.015018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.015018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.015018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.015018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.016018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.016018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.016018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.016018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.016018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.017018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.017018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.017018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.017018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.017018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.018018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.018018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.018018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.018018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.018018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.019018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.019018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.019018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.019018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.019018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.020001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#0,0.020001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.020001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.020001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.020001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.020018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.020018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.020018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.020018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.020018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.021014889,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.021014889,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.021014889,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.021014889,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.021014889,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.021015561,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.021018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.021018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.021021609,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.021021609,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.021021609,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.021500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.021500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.021500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.021500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.022018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.022018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.022018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.022018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.022018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.023018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.023018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.023018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.023018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.023018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.024018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.024018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.024018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.024018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.024018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.025018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.025018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.025018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.025018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.025018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.026018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.026018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.026018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.026018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.026018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.027018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.027018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.027018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.027018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.027018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.028018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.028018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.028018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.028018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.028018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.029018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.029018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.029018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.029018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.029018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.030001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,1,0,0
Baseline-#0,0.030001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.030001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.030001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.030001314,0A-AA-00-00-00-08->0A-AA-00-00-00-0A,11725260718088,11725260718090,5,30,150,0,1,0,0,0
Baseline-#0,0.030018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.030018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.030018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.030018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.030018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.031014869,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.031014869,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.031014869,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.031014869,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.031014869,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,64,0,1,0,0,0
Baseline-#0,0.031015541,0A-AA-00-00-00-03->01-80-C2-00-00-0E,11725260718083,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.031018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.031018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.031021589,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.031021589,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.031021589,critical_control,11725260718089,11725260718088,7,10,225,752,1,0,0,0
Baseline-#0,0.031500000,0A-AA-00-00-00-04->01-80-C2-00-00-0E,11725260718084,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.031500000,0A-AA-00-00-00-05->01-80-C2-00-00-0E,11725260718085,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.031500000,0A-AA-00-00-00-06->01-80-C2-00-00-0E,11725260718086,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.031500000,0A-AA-00-00-00-07->01-80-C2-00-00-0E,11725260718087,1652522221582,0,0,94,0,1,0,0,0
Baseline-#0,0.032018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.032018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.032018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.032018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.032018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.033018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.033018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.033018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.033018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.033018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.034018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.034018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.034018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.034018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.034018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.035018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.035018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.035018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.035018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.035018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
Baseline-#0,0.036018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,1,0,0
Baseline-#0,0.036018690,critical_control,11725260718089,11725260718088,7,10,225,0,1,0,0,0
