throughput_bps_tx,throughput_bps_rx,packets_sent,packets_received,packets_dropped,drop_rate,queue_length_max,ptp_offset_mean,ptp_offset_max,rate_ratio_mean,peer_delay_mean,e2e_delay_avg,e2e_delay_max,e2e_delay_std,ptp_samples,e2e_samples,label
9000000.000000741,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001235,0.000000000,10.000000000,21.000000000,19.000000000,0.380000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000001263,0.000000000,15.000000000,22.000000000,19.000000000,0.339285714,2.000000000,-0.000001667,0.000002000,1.001323833,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000741,0.000000000,5.000000000,19.000000000,17.000000000,0.414634146,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000001166,0.000000000,11.000000000,19.000000000,17.000000000,0.361702128,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001652,0.000000000,10.000000000,23.000000000,21.000000000,0.388888889,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000001688,0.000000000,15.000000000,23.000000000,20.000000000,0.344827586,2.000000000,0.000005333,0.000012000,0.999338667,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
27608000.000003040,0.000000000,21.000000000,28.000000000,21.000000000,0.300000000,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
22568000.000002485,0.000000000,27.000000000,29.000000000,20.000000000,0.263157895,2.000000000,0.000002250,0.000003000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,24.000000000,23.000000000,0.442307692,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,24.000000000,23.000000000,0.442307692,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000001652,0.000000000,10.000000000,21.000000000,19.000000000,0.380000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000001688,0.000000000,15.000000000,21.000000000,18.000000000,0.333333333,2.000000000,0.000002000,0.000002000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000001559,0.000000000,11.000000000,21.000000000,18.000000000,0.360000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000000991,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002068,0.000000000,10.000000000,15.000000000,13.000000000,0.342105263,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002112,0.000000000,15.000000000,24.000000000,21.000000000,0.350000000,2.000000000,0.000002667,0.000003000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,23.000000000,21.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
20152000.000002779,0.000000000,16.000000000,23.000000000,20.000000000,0.338983051,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002112,0.000000000,15.000000000,19.000000000,16.000000000,0.320000000,2.000000000,0.000003000,0.000003000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002068,0.000000000,10.000000000,19.000000000,17.000000000,0.369565217,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002112,0.000000000,15.000000000,20.000000000,17.000000000,0.326923077,2.000000000,0.000003000,0.000003000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,16.000000000,15.000000000,0.416666667,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,23.000000000,21.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000001952,0.000000000,11.000000000,16.000000000,14.000000000,0.341463415,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001241,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
23368000.000003871,0.000000000,16.000000000,22.000000000,17.000000000,0.309090909,2.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
21656000.000003587,0.000000000,26.000000000,24.000000000,15.000000000,0.230769231,2.000000000,0.000003000,0.000003000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,24.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,15.000000000,14.000000000,0.411764706,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002345,0.000000000,11.000000000,18.000000000,15.000000000,0.340909091,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002485,0.000000000,10.000000000,21.000000000,19.000000000,0.380000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002537,0.000000000,15.000000000,23.000000000,20.000000000,0.344827586,2.000000000,0.000003000,0.000003000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,17.000000000,16.000000000,0.421052632,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002485,0.000000000,10.000000000,17.000000000,15.000000000,0.357142857,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002537,0.000000000,15.000000000,18.000000000,15.000000000,0.312500000,2.000000000,0.000003000,0.000003000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002345,0.000000000,11.000000000,27.000000000,24.000000000,0.387096774,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001490,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002900,0.000000000,10.000000000,26.000000000,24.000000000,0.400000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002963,0.000000000,15.000000000,21.000000000,18.000000000,0.333333333,2.000000000,0.000003000,0.000003000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,18.000000000,17.000000000,0.425000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,23.000000000,22.000000000,0.440000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,18.000000000,16.000000000,0.410256410,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
14152000.000002736,0.000000000,11.000000000,20.000000000,18.000000000,0.367346939,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15000000.000002900,0.000000000,10.000000000,20.000000000,18.000000000,0.375000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
15320000.000002963,0.000000000,15.000000000,20.000000000,17.000000000,0.326923077,2.000000000,0.000003667,0.000004000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,18.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,20.000000000,19.000000000,0.431818182,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,22.000000000,21.000000000,0.437500000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,24.000000000,23.000000000,0.442307692,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,15.000000000,14.000000000,0.411764706,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,21.000000000,20.000000000,0.434782609,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
9000000.000001740,0.000000000,5.000000000,19.000000000,18.000000000,0.428571429,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,timing_attack
